@INPROCEEDINGS{5462228,
author={Y. Hu and M. Feng and L. N. Bhuyan},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Balanced Consistency Maintenance Protocol for Structured P2P Systems},
year={2010},
volume={},
number={},
pages={1-5},
abstract={A fundamental challenge of managing mutable data replication in a Peer-to-Peer (P2P) system is how to efficiently maintain consistency under various sharing patterns with heterogeneous resource capabilities. This paper presents a framework for balanced consistency maintenance (BCoM) in structured P2P systems. Replica nodes of each object are organized into a tree for disseminating updates, and a sliding window update protocol is developed to bound the consistency. The effect of window size in response to dynamic network conditions, workload updates and resource limits is analyzed through a queueing model. This enables us to balance availability, performance and consistency strictness for various application requirements. On top of the dissemination tree, two enhancements are proposed: a fast recovery scheme to strengthen the robustness against node and link failures; and a node migration policy to remove and prevent the bottleneck for better system performance. Simulations are conducted using P2PSim to evaluate BCoM in comparison to SCOPE. The experimental results demonstrate that BCoM significantly improves the availability of SCOPE by lowering the discard rate from almost 100% to 5% with slight increase in latency.},
keywords={peer-to-peer computing;protocols;queueing theory;trees (mathematics);balanced consistency maintenance protocol;peer-to-peer systems;data replication;sliding window update protocol;replica nodes;window size;workload updates;resource limits;queueing model;consistency strictness;dissemination tree;link failures;node migration policy;Protocols;Peer to peer computing;Availability;Delay;Frequency synchronization;Communications Society;Computer science;Maintenance engineering;Data engineering;Resource management},
doi={10.1109/INFCOM.2010.5462228},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462140,
author={C. Cheng and J. Cheng and T. Huang and X. Huang and D. Lee},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Bit-Stuffing Algorithm for Crosstalk Avoidance in High Speed Switching},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Motivated by the design of high speed switching fabrics, in this paper we propose a bit-stuffing algorithm for generating forbidden transition codes to mitigate the crosstalk effect between adjacent wires in long on-chip buses. We first model a bus with forbidden transition constraints as a forbidden transition channel, and derive the Shannon capacity of such a channel. Then we perform a worst case analysis and a probabilistic analysis for the bit-stuffing algorithm. We show by both theoretic analysis and simulations that the coding rate of the bit stuffing encoding scheme for independent and identically distributed (i.i.d.) Bernoulli input traffic is quite close to the Shannon capacity, and hence is much better than those of the existing forbidden transition codes in the literature, including the Fibonacci representation.},
keywords={channel capacity;channel coding;crosstalk;probability;telecommunication switching;telecommunication traffic;crosstalk avoidance;high speed switching fabrics;forbidden transition code generation;on-chip buses;forbidden transition constraints;forbidden transition channel;Shannon capacity;worst case analysis;probabilistic analysis;coding rate;bit stuffing encoding scheme;independent distributed Bernoulli input traffic;identically distributed Bernoulli input traffic;Fibonacci representation;Crosstalk;Wires;Algorithm design and analysis;Switches;Encoding;Communication switching;Performance analysis;Data communication;Decoding;Communications Society},
doi={10.1109/INFCOM.2010.5462140},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461948,
author={M. Xie and H. Wang},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Collaboration-based Autonomous Reputation System for Email Services},
year={2010},
volume={},
number={},
pages={1-9},
